1181,0,1,241,260,TOQooりんご,0,0,0,0,0,0,0,,20250529追加
7003,0,1,237,260,Ｌカルピスソーダ,0,0,0,0,0,0,0,,20241205追加
7004,0,1,237,260,Ｌ烏龍茶,0,0,0,0,0,0,0,,20241205追加
7005,0,1,237,260,Ｌコカ・コーラゼロ,0,0,0,0,0,0,0,,20241205追加
7006,0,1,237,260,Ｌ爽健美茶,0,0,0,0,0,0,0,,20241205追加
7007,0,1,237,260,Ｌジンジャーエール,0,0,0,0,0,0,0,,20241205追加
7008,0,1,237,260,Ｌミニッツメイドオレンジ,0,0,0,0,0,0,0,,20241205追加
7012,0,1,455,500,あおさの汁物&茶碗蒸し,0,0,0,0,0,0,0,,20250904追加
7013,0,1,1791,1970,秋のとろっと3貫＆極み贅沢7貫,0,0,0,0,0,0,0,,20250904追加
7014,0,1,719,790,担々肉味噌らーめん＆水餃子,0,0,0,0,0,0,0,,20250904追加
7015,0,1,319,350,あずき団子&抹茶わらび餅,0,0,0,0,0,0,0,,20250904追加
7017,0,1,182,200,▼あじたたき軍艦,0,0,0,0,0,0,0,,20241024追加
7018,0,1,264,290,ドリンクバー,0,0,0,0,0,0,0,,20241205追加
7022,0,1,300,330,ベイクドチーズケーキ,0,0,0,0,0,0,0,,20250227追加
7023,0,1,300,330,チョコレートケーキ,0,0,0,0,0,0,0,,20250227追加
7024,0,1,328,360,プレミアムプリン,0,0,0,0,0,0,0,,20250227追加
7025,0,1,328,360,プレミアムホイッププリン,0,0,0,0,0,0,0,,20250227追加
7026,0,1,355,390,▼▼▼まぐろマウンテン,0,0,0,0,0,0,0,,20241226追加
7027,0,1,355,390,▼▼▼海鮮たたきマウンテン,0,0,0,0,0,0,0,,20241024追加
7028,0,1,173,190,▼1貫)みなみ鮪中とろ,0,0,0,0,0,0,0,,20241024追加
7029,0,1,391,430,合鴨たぬきうどん,0,0,0,0,0,0,0,,20250227追加
7030,0,1,100,110,1貫)釜揚げしらす包み,0,0,0,0,0,0,0,,20250227追加
7031,0,1,119,130,1貫)大えび天包み,0,0,0,0,0,0,0,,20250227追加
7032,0,1,119,130,1貫)マヨ大えび天包み,0,0,0,0,0,0,0,,20250227追加
7038,0,1,105,115,1貫)〆いわし 紀州産梅大葉（炙り）,0,0,0,0,0,0,0,,20250227追加
7041,0,1,300,330,フライドポテト(ﾍﾟｯﾊﾟｰﾏﾖ),0,0,0,0,0,0,0,,20250227追加
7043,0,1,105,115,1貫)生たこ 紀州産梅きゅうり,0,0,0,0,0,0,0,,20250227追加
7044,0,1,282,310,おこさまポテトプレート,0,0,0,0,0,0,0,,20250227追加
7045,0,1,300,330,▼▼三陸産 とろいわし食べ比べ,0,0,0,0,0,0,0,,20240912追加
7050,0,1,69,75,1貫)サーモン バジル塩レモン,0,0,0,0,0,0,0,,20250227追加
7064,0,1,191,210,▼1貫)つきみいくら軍艦,0,0,0,0,0,0,0,,20241024追加
7065,0,1,237,260,あんかけ茶碗蒸し,0,0,0,0,0,0,0,,20250227追加
7067,0,1,114,125,1貫)生えび バジル塩レモン,0,0,0,0,0,0,0,,20250227追加
7068,0,1,78,85,1貫)えび天 バジルマヨ,0,0,0,0,0,0,0,,20250227追加
7069,0,1,78,85,1貫)いか天 バジルマヨ,0,0,0,0,0,0,0,,20250227追加
7072,0,1,191,210,▼海老フライにぎり〜ソース付き〜,0,0,0,0,0,0,0,,20250313追加
7073,0,1,391,430,コク旨醤油ラーメン,0,0,0,0,0,0,0,,20241024追加
7075,0,1,178,195,1貫)えんがわ二枚重ね,0,0,0,0,0,0,0,,20241024追加
7076,0,1,178,195,1貫)ﾊｰﾌ炙り上煮穴子,0,0,0,0,0,0,0,,20241024追加
7079,0,1,446,490,ﾉﾝｱﾙ ｶｼｽｵﾚﾝｼﾞﾃｲｽﾄ,0,0,0,0,0,0,0,,20250227追加
7080,0,1,446,490,ﾉﾝｱﾙ ﾚﾓﾝｻﾜｰﾃｲｽﾄ,0,0,0,0,0,0,0,,20250227追加
7081,0,1,1955,2150,★極み贅沢にぎり七貫・茶碗蒸し・あおさの汁物,0,0,0,0,0,0,0,,20250529追加
7085,0,1,114,125,1貫)塩炙りとろサーモン,0,0,0,0,0,0,0,,20250529追加
7089,0,1,105,115,1貫)甲いか,0,0,0,0,0,0,0,,20250327追加
7090,0,1,87,95,1貫)活〆はまち,0,0,0,0,0,0,0,,20250313追加
7094,0,1,173,190,1貫)活〆ふわとろ煮穴子,0,0,0,0,0,0,0,,20250904追加
7095,0,1,191,210,▼海老フライマヨにぎり〜ソース付き〜,0,0,0,0,0,0,0,,20250313追加
7096,0,1,210,230,1貫)活〆ふわとろ煮穴子炙り,0,0,0,0,0,0,0,,20250904追加
7099,0,1,178,195,1貫)特盛いくら軍艦,0,0,0,0,0,0,0,,20241024追加
7101,0,1,96,105,1貫)天然生えび,0,0,0,0,0,0,0,,20250227追加
7108,0,1,96,105,1貫)とろサーモン,0,0,0,0,0,0,0,,20250227追加
7109,0,1,328,360,いちご練乳の杏仁豆腐,0,0,0,0,0,0,0,,20250313追加
7116,0,1,105,115,1貫)つぶ貝,0,0,0,0,0,0,0,,20250227追加
7117,0,1,105,115,1貫)赤貝,0,0,0,0,0,0,0,,20250327追加
7118,0,1,105,115,1貫)牛カルビ炙り,0,0,0,0,0,0,0,,20250227追加
7119,0,1,96,105,1貫)えんがわ,0,0,0,0,0,0,0,,20250227追加
7120,0,1,105,115,1貫)いくら,0,0,0,0,0,0,0,,20250327追加
7121,0,1,96,105,1貫)とびこ軍艦,0,0,0,0,0,0,0,,20250227追加
7122,0,1,105,115,1貫)肉厚とろ〆さばの押し寿司,0,0,0,0,0,0,0,,20250327追加
7123,0,1,141,155,1貫)炙り肉厚とろ〆さばの押し寿司,0,0,0,0,0,0,0,,20250327追加
7125,0,1,328,360,甘旨ホワイト練乳杏仁豆腐,0,0,0,0,0,0,0,,20250313追加
7126,0,1,50,55,1貫)サラダねぎとろ,0,0,0,0,0,0,0,,20240307追加
7127,0,1,50,55,1貫)サラダ納豆,0,0,0,0,0,0,0,,20240307追加
7137,0,1,537,590,シードル（SWEET),0,0,0,0,0,0,0,,20250227追加
7138,0,1,537,590,シードル（DRY),0,0,0,0,0,0,0,,20250227追加
7188,0,1,119,130,卵黄とろろ軍艦,0,0,0,0,0,0,0,,20250904追加
7213,0,1,328,360,黒蜜宇治抹茶プリン,0,0,0,0,0,0,0,,20250313追加
7224,0,1,137,150,〆にしん塩炙り,0,0,0,0,0,0,0,,20250123追加
7239,0,1,87,95,1貫)活〆寒ぶり,0,0,0,0,0,0,0,,20250227追加
7262,0,1,0,0,●アスパラ天にぎり,0,0,0,0,0,0,0,,20240307追加
7263,0,1,0,0,●ﾊﾞｼﾞﾙ塩ﾚﾓﾝあかいかゲソ,0,0,0,0,0,0,0,,20240307追加
7264,0,1,0,0,●1貫)ﾊﾞｼﾞﾙ塩ﾚﾓﾝ真鯛,0,0,0,0,0,0,0,,20240307追加
7265,0,1,0,0,●アスパラ天盛り,0,0,0,0,0,0,0,,20240307追加
7266,0,1,0,0,●とり唐揚げ,0,0,0,0,0,0,0,,20240307追加
7267,0,1,0,0,●あんかけ茶碗蒸し,0,0,0,0,0,0,0,,20240307追加
7268,0,1,0,0,●旬ネタ期間限定５貫セット,0,0,0,0,0,0,0,,20250925追加
7269,0,1,0,0,●にぎり７貫セット,0,0,0,0,0,0,0,,20250424追加
7270,0,1,0,0,●本日のお楽しみ５貫セット,0,0,0,0,0,0,0,,20250424追加
7284,0,1,0,0,天つゆ,0,0,0,0,0,0,0,,20210304追加
7285,0,1,0,0,からし,0,0,0,0,0,0,0,,20250904追加
7286,0,1,146,160,あん肝軍艦,0,0,0,0,0,0,0,,20250123追加
7287,0,1,0,0,塩,0,0,0,0,0,0,0,,20210304追加
7288,0,1,0,0,わさび,0,0,0,0,0,0,0,,20210304追加
7299,0,1,446,490,黒蜜宇治抹茶プリンパフェ,0,0,0,0,0,0,0,,20250313追加
7315,0,1,100,110,キーマカレー&コーンかっぱ軍艦,0,0,0,0,0,0,0,,20250327追加
7329,0,1,100,110,あかいかゲソ（大葉）,0,0,0,0,0,0,0,,20230329追加
7330,0,1,100,110,アスパラ天にぎり,0,0,0,0,0,0,0,,20240307追加
7335,0,1,100,110,キーマカレーかっぱ軍艦,0,0,0,0,0,0,0,,20250327追加
7336,0,1,119,130,とろろ牛しぐれ煮軍艦,0,0,0,0,0,0,0,,20250904追加
7348,0,1,355,390,力うどん,0,0,0,0,0,0,0,,20241205追加
7355,0,1,60,65,1貫)とろろ牛しぐれ煮軍艦,0,0,0,0,0,0,0,,20250904追加
7368,0,1,119,130,1貫)石垣貝,0,0,0,0,0,0,0,,20250904追加
7372,0,1,391,430,カキフライ盛りｿｰｽ,0,0,0,0,0,0,0,,20241024追加
7388,0,1,100,110,サラたく軍艦,0,0,0,0,0,0,0,,20230329追加
7389,0,1,100,110,大葉釜揚げしらす軍艦,0,0,0,0,0,0,0,,20230329追加
7390,0,1,100,110,釜揚げしらす軍艦,0,0,0,0,0,0,0,,20230329追加
7405,0,1,524,576,豪快(生酒),0,0,0,0,0,0,0,,20170201_新規
7406,0,1,320,352,一刻者(お湯割り),0,0,0,0,0,0,0,,20170201_新規
7407,0,1,524,576,松竹梅 豪快(熱燗),0,0,0,0,0,0,0,,20170201_新規
7411,0,1,30,33,食べ残し,0,0,0,0,0,0,0,,170925新規
7416,0,1,50,55,1貫)あかいかゲソ(大葉),0,0,0,0,0,0,0,,20230329追加
7424,0,1,100,110,追いしゃり,0,0,0,0,0,0,0,,20210602追加
7469,0,1,173,190,かけうどん(平日限定）,0,0,0,0,0,0,0,,20250227追加
7484,0,1,391,430,特盛ﾌﾗｲﾄﾞﾎﾟﾃﾄ(ｹﾁｬｯﾌﾟ),0,0,0,0,0,0,0,,20250227追加
7490,0,1,50,55,1貫)サラたく軍艦,0,0,0,0,0,0,0,,20230329追加
7494,0,1,119,130,1貫)うに大葉包み,0,0,0,0,0,0,0,,20250529追加
7498,0,1,237,260,Qooもも,0,0,0,0,0,0,0,,20250529追加
7579,0,1,100,110,まぐろ二種盛り,0,0,0,0,0,0,0,,20241107追加
7616,0,1,155,170,あん肝軍艦(ﾎﾟﾝ酢ｼﾞｭﾚ),0,0,0,0,0,0,0,,20250123追加
7642,0,1,100,110,〆にしん,0,0,0,0,0,0,0,,20250123追加
7742,0,1,100,110,本気しゃり,0,0,0,0,0,0,0,,20241024追加
7767,0,1,100,110,サーモン(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241024追加
7768,0,1,100,110,えび(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7769,0,1,100,110,真いか(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7770,0,1,173,190,煮穴子(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250327追加
7771,0,1,100,110,玉子(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7772,0,1,100,110,まぐろ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241024追加
7773,0,1,100,110,びん長まぐろ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7774,0,1,100,110,まぐろ・サーモン二種(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241107追加
7775,0,1,150,165,はまち・サーモン二種(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250313追加
7776,0,1,150,165,はまち・いか二種(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250313追加
7777,0,1,150,165,はまち・えび二種(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250313追加
7778,0,1,196,215,はまち・えんがわ二種(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250313追加
7779,0,1,191,210,はまち(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250612追加
7780,0,1,105,115,1貫)つぶ貝(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7781,0,1,119,130,1貫)ｻｰﾓﾝﾊﾗｽ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250612追加
7783,0,1,105,115,1貫)赤貝(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250327追加
7788,0,1,87,95,1貫)はまち(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250313追加
7789,0,1,191,210,国産炭焼きかつおたたき（ｼｬﾘﾊｰﾌ）,0,0,0,0,0,0,0,,20250612追加
7791,0,1,210,230,甲いか（ｼｬﾘﾊｰﾌ）,0,0,0,0,0,0,0,,20250327追加
7792,0,1,105,115,1貫)甲いか（ｼｬﾘﾊｰﾌ）,0,0,0,0,0,0,0,,20250327追加
7793,0,1,191,210,活〆真鯛(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250612追加
7794,0,1,96,105,1貫)とろサーモン(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7795,0,1,96,105,1貫)生えび(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7797,0,1,100,110,まぐろ・いか二種盛り(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241107追加
7798,0,1,100,110,まぐろ・えび二種盛り(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241107追加
7799,0,1,146,160,〆いわし(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7800,0,1,137,150,炙り〆にしん(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7801,0,1,100,110,合鴨ロース(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7802,0,1,73,80,1貫)〆いわし(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7803,0,1,69,75,1貫)炙り〆にしん(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7804,0,1,50,55,1貫)合鴨ロース(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7805,0,1,173,190,1貫)うなぎ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7806,0,1,210,230,▼1貫）うなぎ炙り(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7807,0,1,100,110,1貫)豚タン塩ダレ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250904追加
7811,0,1,191,210,▼1貫)ほたて(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7814,0,1,119,130,1貫)石垣貝（ｼｬﾘﾊｰﾌ）,0,0,0,0,0,0,0,,20240620追加
7818,0,1,100,110,まぐろ二種盛り(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241107追加
7819,0,1,50,55,1貫)まぐろ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241024追加
7820,0,1,50,55,1貫)びん長まぐろ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7821,0,1,50,55,1貫)真いか(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7822,0,1,50,55,1貫)サーモン(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20241024追加
7824,0,1,50,55,1貫)えび(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7825,0,1,87,95,1貫)煮穴子(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250327追加
7826,0,1,50,55,1貫)玉子(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20230712追加
7827,0,1,60,65,1貫)とろ〆さば(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250123追加
7828,0,1,87,95,1貫)生たこ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7829,0,1,119,130,とろ〆さば(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250123追加
7830,0,1,173,190,生たこ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7834,0,1,100,110,おこさま ドリンクバー,0,0,0,0,0,0,0,,20191001新規
7835,0,1,191,210,▼1貫)赤えび(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7840,0,1,210,230,▼つぶ貝(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7848,0,1,191,210,▼とろサーモン(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7851,0,1,100,110,生ハム(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250529追加
7852,0,1,191,210,▼生えび(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7862,0,1,50,55,1貫)生ハム(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250529追加
7870,0,1,719,790,□とろ三昧,0,0,0,0,0,0,0,,20250227追加
7871,0,1,100,110,1貫)頭肉付き活〆大えび,0,0,0,0,0,0,0,,20250703追加
7872,0,1,100,110,1貫)活〆真鯛(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250529追加
7874,0,1,210,230,▼赤貝(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250327追加
7879,0,1,282,310,▼▼1貫)中とろ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7881,0,1,146,160,1貫)大切り活〆真鯛(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250529追加
7883,0,1,100,110,1貫)炭焼きかつおたたき（ｼｬﾘﾊｰﾌ）,0,0,0,0,0,0,0,,20250529追加
7884,0,1,182,200,1貫)活〆真鯛塩炙り(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250529追加
7885,0,1,100,110,1貫)活〆はまち,0,0,0,0,0,0,0,,20250529追加
7887,0,1,191,210,▼えんがわ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7889,0,1,96,105,1貫)えんがわ(ｼｬﾘﾊｰﾌ),0,0,0,0,0,0,0,,20250227追加
7918,0,1,364,400,玉ﾈｷﾞの汁物と茶碗蒸しセット,0,0,0,0,0,0,0,,20251009追加
7935,0,1,100,110,1貫)のどぐろ塩炙り,0,0,0,0,0,0,0,,20250424追加
7956,0,1,100,110,中巻(とろ〆さば),0,0,0,0,0,0,0,,20230802追加
7965,0,1,100,110,卵黄ねぎとろ軍艦,0,0,0,0,0,0,0,,20250227追加
7979,0,1,155,170,1貫)活〆真鯛塩炙り,0,0,0,0,0,0,0,,20250123追加
8006,0,1,446,490,ピーチウーロン,0,0,0,0,0,0,0,,20250904追加
8007,0,1,810,890,真澄 辛口ゴールド（熱燗）,0,0,0,0,0,0,0,,20250904追加
8008,0,1,810,890,玉乃光 酒魂（熱燗）,0,0,0,0,0,0,0,,20250904追加
8009,0,1,455,500,ドクター・ペッパー〜サングリア仕立て〜,0,0,0,0,0,0,0,,20250807追加
8010,0,1,455,500,ドクター・ディーゼル,0,0,0,0,0,0,0,,20250807追加
8011,0,1,546,600,ドクター・ペッパー〜サングリア仕立て〜ちょこっとポテトセット,0,0,0,0,0,0,0,,20250807追加
8012,0,1,546,600,ドクター・ディーゼルちょこっとポテトセット,0,0,0,0,0,0,0,,20250807追加
8013,0,1,482,530,金黒(お湯割り),0,0,0,0,0,0,0,,20250327追加
8014,0,1,482,530,金黒(水割り),0,0,0,0,0,0,0,,20250327追加
8015,0,1,482,530,金黒(ロック),0,0,0,0,0,0,0,,20250327追加
8016,0,1,390,429,一刻者(お湯割り),0,0,0,0,0,0,0,,20200603追加
8017,0,1,390,429,レモンサワー,0,0,0,0,0,0,0,,20200603追加
8018,0,1,446,490,ブラックニッカハイボール,0,0,0,0,0,0,0,,20250227追加
8019,0,1,480,528,アサヒスーパードライ(生ビール),0,0,0,0,0,0,0,,20221214追加
8020,0,1,446,490,プレーンサワー,0,0,0,0,0,0,0,,20250227追加
8021,0,1,446,490,生搾りレモンサワー,0,0,0,0,0,0,0,,20250227追加
8022,0,1,810,890,真澄 辛口ゴールド,0,0,0,0,0,0,0,,20250904追加
8023,0,1,810,890,玉乃光 酒魂,0,0,0,0,0,0,0,,20250904追加
8026,0,1,390,429,かぼすサワー,0,0,0,0,0,0,0,,20240125追加
8027,0,1,537,590,生ビール中(タンブラー),0,0,0,0,0,0,0,,20250515追加
8028,0,1,573,630,松竹梅　豪快　辛口(熱燗・冷や常温),0,0,0,0,0,0,0,,20250327追加
8029,0,1,900,990,生中とおつまみセットA,0,0,0,0,0,0,0,,20240808追加
8030,0,1,573,630,松竹梅　豪快　辛口(冷酒),0,0,0,0,0,0,0,,20250327追加
8031,0,1,490,539,澪＜BRUT辛口＞,0,0,0,0,0,0,0,,20201021追加
8032,0,1,900,990,生ビール(大),0,0,0,0,0,0,0,,20250327追加
8033,0,1,1000,1100,生中とおつまみセットB,0,0,0,0,0,0,0,,20240808追加
8034,0,1,446,490,アサヒドライゼロ(ノンアルコール),0,0,0,0,0,0,0,,20250227追加
8035,0,1,410,450,アサヒ　ビアリー,0,0,0,0,0,0,0,,20241205追加
8041,0,1,537,590,生ビール中,0,0,0,0,0,0,0,,20250227追加
8042,0,1,1500,1650,生中とお刺身・天ぷらセット,0,0,0,0,0,0,0,,20240704追加
8043,0,1,800,880,ハイボールとおつまみセットA,0,0,0,0,0,0,0,,20240704追加
8044,0,1,900,990,ハイボールとおつまみセットB,0,0,0,0,0,0,0,,20240704追加
8045,0,1,1400,1540,ハイボールとお刺身・天ぷらセット,0,0,0,0,0,0,0,,20240704追加
8046,0,1,790,869,生ビール(大),0,0,0,0,0,0,0,,20221214追加
8047,0,1,100,110,100円ﾊｲﾎﾞｰﾙ,0,0,0,0,0,0,0,,20181107新規
8050,0,1,100,110,100円生ビール(中),0,0,0,0,0,0,0,,20180905新規
8051,0,1,200,220,生ビール(小),0,0,0,0,0,0,0,,20180725新規
8052,0,1,380,418,ｽﾊﾟｰｸﾘﾝｸﾞ酒 恋音(れのん),0,0,0,0,0,0,0,,20180410新規
8053,0,1,173,190,アイスコーヒー,0,0,0,0,0,0,0,,20250227追加
8054,0,1,173,190,ホットコーヒー,0,0,0,0,0,0,0,,20250227追加
8057,0,1,480,528,松竹梅 豪快(冷酒),0,0,0,0,0,0,0,,20180307新規
8058,0,1,480,528,松竹梅 豪快（熱燗）,0,0,0,0,0,0,0,,20180307新規
8059,0,1,480,528,松竹梅 豪快（冷や常温）,0,0,0,0,0,0,0,,20180307新規
8060,0,1,380,418,ハイボール,0,0,0,0,0,0,0,,20180307新規
8061,0,1,450,495,生ビール中,0,0,0,0,0,0,0,,20221214追加
8062,0,1,480,528,ビンビール,0,0,0,0,0,0,0,,20180307新規
8063,0,1,482,530,アサヒゼロ,0,0,0,0,0,0,0,,20250327追加
8067,0,1,350,385,アサヒ　ビアリー,0,0,0,0,0,0,0,,20220914追加
8068,0,1,480,528,豪快(冷酒),0,0,0,0,0,0,0,,20170907継続
8069,0,1,450,495,松竹梅 豪快(熱燗),0,0,0,0,0,0,0,,20170714新規
8070,0,1,450,495,松竹梅 豪快(冷や),0,0,0,0,0,0,0,,20170714新規
8076,0,1,573,630,スパークリング清酒_澪,0,0,0,0,0,0,0,,20250327追加
8082,0,1,573,630,松竹梅　豪快(冷や常温),0,0,0,0,0,0,0,,20250327追加
8094,0,1,237,260,からだすこやか茶W,0,0,0,0,0,0,0,,20241205追加
8100,0,1,173,190,コカ・コーラ,0,0,0,0,0,0,0,,20250227追加
8101,0,1,173,190,ジンジャーエール,0,0,0,0,0,0,0,,20250227追加
8110,0,1,0,0,お椀・フォーク,0,0,0,0,0,0,0,,20241024追加
8114,0,1,0,0,減塩醤油,0,0,0,0,0,0,0,,20241024追加
8115,0,1,0,0,取り皿,0,0,0,0,0,0,0,,20241024追加
8116,0,1,0,0,甘酢生姜,0,0,0,0,0,0,0,,20241024追加
8121,0,1,0,0,れんげ,0,0,0,0,0,0,0,,20180905新規
8130,0,1,0,0,●天然さより（ねぎ生姜）,0,0,0,0,0,0,0,,20250313追加
8132,0,1,0,0,●まぐろ,0,0,0,0,0,0,0,,20230419追加
8133,0,1,0,0,●びん長まぐろ,0,0,0,0,0,0,0,,20230419追加
8134,0,1,0,0,●サーモン,0,0,0,0,0,0,0,,20230419追加
8135,0,1,0,0,●焼きサーモン,0,0,0,0,0,0,0,,20230419追加
8136,0,1,0,0,●とろサーモン,0,0,0,0,0,0,0,,20230419追加
8137,0,1,0,0,●生えび,0,0,0,0,0,0,0,,20230419追加
8138,0,1,0,0,●えび,0,0,0,0,0,0,0,,20230419追加
8139,0,1,0,0,●ﾎﾀﾃ浜焼き風,0,0,0,0,0,0,0,,20230111追加
8140,0,1,0,0,●蒸しホタテ,0,0,0,0,0,0,0,,20230419追加
8141,0,1,0,0,●炙りうなぎ,0,0,0,0,0,0,0,,20230111追加
8142,0,1,0,0,●真いか,0,0,0,0,0,0,0,,20230419追加
8143,0,1,0,0,●炙りサーモンマヨ,0,0,0,0,0,0,0,,20230419追加
8144,0,1,0,0,●生たこ,0,0,0,0,0,0,0,,20230419追加
8145,0,1,0,0,●サーモンマヨペッパー炙り,0,0,0,0,0,0,0,,20230419追加
8146,0,1,0,0,●つぶ貝,0,0,0,0,0,0,0,,20240125追加
8147,0,1,0,0,●浜焼き風真いか,0,0,0,0,0,0,0,,20230111追加
8148,0,1,0,0,●赤貝,0,0,0,0,0,0,0,,20231116追加
8149,0,1,0,0,●サーモン バジル塩レモン,0,0,0,0,0,0,0,,20250313追加
8150,0,1,0,0,●えびマヨ炙り,0,0,0,0,0,0,0,,20230419追加
8151,0,1,0,0,●えびマヨペッパー炙り,0,0,0,0,0,0,0,,20230419追加
8152,0,1,0,0,●えんがわ(大葉),0,0,0,0,0,0,0,,20230419追加
8153,0,1,0,0,●煮穴子,0,0,0,0,0,0,0,,20230419追加
8154,0,1,0,0,●〆いわし,0,0,0,0,0,0,0,,20230111追加
8155,0,1,0,0,●〆いわし炙り梅大葉,0,0,0,0,0,0,0,,20250313追加
8156,0,1,0,0,●玉子,0,0,0,0,0,0,0,,20230419追加
8157,0,1,0,0,●いなり,0,0,0,0,0,0,0,,20230419追加
8158,0,1,0,0,●卵黄牛しぐれ軍艦,0,0,0,0,0,0,0,,20250313追加
8159,0,1,0,0,●うなぎ,0,0,0,0,0,0,0,,20230419追加
