#ItemCode,ItemName,Price,TaxPrice,MasterPrice
6516,竹???田炸握寿司,100,110,110
6518,合?里脊肉,50,55,55
6519,竹???田炸握寿司～洋葱沙拉?味～,137,150,150
6520,合?里脊肉（配洋葱&蛋黄?）,69,75,75
6521,??竹??,114,125,125
6522,金??糜,50,55,55
6524,灰?花天??握寿司,50,55,55
6525,??金??大肥,355,390,390
6529,?三文?配?勒???檬,146,160,160
6530,??北海道?河豚配橙醋?,100,110,110
6534,炸??蔬菜?汁,391,430,430
6535,沙拉握寿司,50,55,55
6537,葱香金??糜握寿司配香脆辣油,69,75,75
6538,沙拉握寿司\n配香脆辣油,69,75,75
6539,沙拉&感?玉米,50,55,55
6540,蟹柳天??,100,110,110
6545,碎切竹?? 海苔手卷寿司,110,120,120
6546,碎切竹?? 青紫?叶手卷寿司,110,120,120
6547,竹???田炸蔬菜?汁,391,430,430
6549,寿司屋?碎,155,170,170
6551,五目蔬菜?汁茶碗蒸,300,330,330
6552,金??糜,100,110,110
6554,沙拉??卷,100,110,110
6555,?豆??卷,100,110,110
6557,炸?握寿司～加蛋黄?～,119,130,130
6560,炭???,191,210,210
6568,家系?本山吉村家直系拉面Hajimeya?制北?家系拉面,491,540,540
6569,家系?本山吉村家直系拉面Hajimeya?制北?家系拉面～加甜,491,540,540
6570,家系?本山吉村家直系拉面Hajimeya?制北?家系拉面～加倍,537,590,590
6571,迷?寿司?（香脆辣油）,173,190,190
6572,人气??卷??,710,780,780
6573,迷?寿司?（香葱蛋黄?）,146,160,160
6575,?海苔（3片）,100,110,110
6579,海胆手卷寿司,100,110,110
6580,蟹黄,73,80,80
6581,蟹黄蛋黄???卷,73,80,80
6582,蛋黄&牛肉?雨煮??卷,60,65,65
6584,??金??中肥～店内?料 ?令新?海胆?油?味～,264,290,290
6585,?令新?海胆 配????子手卷寿司,264,290,290
6587,店内?料 青紫?叶卷?令新?海胆?油甜?,173,190,190
6588,海胆?油（杯装）,100,110,110
6589,海胆3?,719,790,790
6590,海胆茶碗蒸,391,430,430
6591,炭???配炸蒜,191,210,210
6592,高知?? 乙女?,100,110,110
6593,炙?真??味拉面,419,460,460
6594,生章?,173,190,190
6597,??片手卷寿司,100,110,110
6598,乙女?石?出汁?汁,146,160,160
6599,奢?金??盖?,782,860,860
6600,奢?金??盖?套餐、石?味噌?,900,990,990
6602,海?9?盖?,782,860,860
6603,海?9?盖?套餐、石?味噌?,900,990,990
6604,??乙女?手卷寿司配柚子,137,150,150
6605,?????味乙女?～柚子和?沙拉?～,419,460,460
6606,?典握寿司?惠套餐、茶碗蒸、石?味噌?,1110,1220,1220
6607,草莓&高?布丁芭菲,464,510,510
6608,出汁香味??天???冬面&茶碗蒸～附稻荷寿司2个～,628,690,690
6609,炙???配蛋黄?,137,150,150
6610,炙???配蛋黄?&胡椒,137,150,150
6613,乙女?天??握寿司,137,150,150
6614,活?幼鰤?腹配[幼鰤?子干],228,250,250
6615,???味??,137,150,150
6616,???味赤??,137,150,150
6617,炙?三文?配蛋黄?,137,150,150
6618,炙?三文?配蛋黄?&胡椒,137,150,150
6619,炙?醋?肥青花?,155,170,170
6620,???味?蛋卷,137,150,150
6622,出汁?蛋卷,119,130,130
6623,出汁?蛋卷,119,130,130
6624,活?幼鰤?腹配[幼鰤?子干]?民??意手卷寿司,228,250,250
6625,洋葱天????,191,210,210
6626,炸薯条,210,230,230
6627,黄瓜条配?油沙拉?&蛋黄?,100,110,110
6629,?油?子,191,210,210
6630,金??出汁?油拉面,419,460,460
6631,香草冰淇淋,100,110,110
6634,?豆（杯装）,100,110,110
6635,山?泥（杯装）,100,110,110
6636,炸??,210,230,230
6637,香脆辣油洋葱（杯装）,100,110,110
6639,配料3?套餐 ?豆 山?泥香脆辣油洋葱,200,220,220
6640,炙?真??味拉面～附?加面～,628,690,690
6642,生章?,87,95,95
6643,??煮5???（?卜、?蛋、蒟蒻、海?、竹??肉卷）,537,590,590
6644,??煮（?卜）,119,130,130
6645,??煮（?蛋）,146,160,160
6646,??煮（蒟蒻）,119,130,130
6647,??丸,173,190,190
6648,??煮（竹??肉卷）,100,110,110
6650,今日??煮2???※不能??食材,191,210,210
6652,炙???配蛋黄?,69,75,75
6653,炙???配蛋黄?&胡椒,69,75,75
6654,???味??,69,75,75
6655,???味赤??,69,75,75
6656,炙?三文?配蛋黄?,69,75,75
6657,炙?三文?配蛋黄?&胡椒,69,75,75
6658,炙?醋?肥青花?,78,85,85
6661,???味?蛋卷,69,75,75
6666,青紫?叶卷?碎天??,191,210,210
6667,炙?真??味拉面&茶碗蒸～附稻荷寿司2个～,655,720,720
6684,?豆卷,100,110,110
6686,河童黄瓜卷,100,110,110
6694,牡丹?,391,430,430
6707,果凍果汁(蘋果味),237,260,260
6708,果凍果汁(葡萄味),237,260,260
6710,金??&??2???,100,110,110
6717,金??&??2???,100,110,110
6720,炸?天??卷,173,190,190
6722,?田炸??卷寿司,173,190,190
6723,牛排?金??焦香?油炙?,137,150,150
6724,牛排?金??焦香?油炙?,69,75,75
6728,美味?堡牛肉?握寿司～附番茄?～,191,210,210
6729,口感柔滑的蜂蜜,28,30,30
6740,稻荷寿司,100,110,110
6746,炸薯条,300,330,330
6747,玄天 天然竹??,100,110,110
6755,感? 玉米黄瓜片??卷,100,110,110
6757,???,50,55,55
6760,茶碗蒸,237,260,260
6773,石?味噌?（???）,237,260,260
6795,甜豆腐皮?冬面,355,390,390
6796,??天???冬面,355,390,390
6811,?牛肉,119,130,130
6838,炸牛蒡附柚子胡椒,237,260,260
6842,蛋黄&?豆??卷,100,110,110
6869,柚子胡椒（小袋）,28,30,30
6932,外??用商品新干?餐?（河童寿司号）,1810,1990,1990
6952,芦笋天????,210,230,230
6953,冰?茶碗蒸,237,260,260
6959,冰?茶碗蒸（加??子）,391,430,430
6968,??高?＆日本国?米粉的河粉,391,430,430
6975,100%葡萄汁,173,190,190
6976,100%苹果汁,173,190,190
6996,草莓冰淇淋,146,160,160
6998,,691,760,760
7000,可口可? L,237,260,260
7001,甜瓜?打水 L,237,260,260
7002,可尓必思 L,237,260,260
7003,可尓必思?打水 L,237,260,260
7004,??茶 L,237,260,260
7005,零度可口可? L,237,260,260
7006,爽健美茶 L,237,260,260
7007,姜汁汽水 L,237,260,260
7018,?料酒?,264,290,290
7022,?培芝士蛋?,300,330,330
7023,巧克力蛋?,300,330,330
7024,高?布丁,328,360,360
7025,高???油布丁,328,360,360
7026,金??山堆儿,355,390,390
7027,海?碎山堆儿,355,390,390
7030,??手卷寿司,100,110,110
7031,大?天??手卷寿司,119,130,130
7032,大?天??手卷寿司\n（配蛋黄?）,119,130,130
7065,??出汁?汁茶碗蒸,237,260,260
7075,??肉??寿司,178,195,195
7076,上等炙?煮星?（半身）,178,195,195
7079,不含酒精黑加?橙子口味,446,490,490
7080,不含酒精?檬?酸果酒口味,446,490,490
7085,??三文?肥,114,125,125
7094,煮星?,173,190,190
7099,??子,178,195,195
7101,天然生?,96,105,105
7108,三文?肥,96,105,105
7109,杏仁豆腐 -草莓?乳沙司,328,360,360
7116,海螺,105,115,115
7117,魁蛤,105,115,115
7118,炙?牛五花肉,105,115,115
7119,??肉,96,105,105
7120,??子,105,115,115
7122,肉厚醋?肥青花?押寿司,105,115,115
7127,沙拉?豆??卷,50,55,55
7137,?苹果酒（SWEET）,537,590,590
7138,?苹果酒（DRY）,537,590,590
7188,蛋黄山?泥??卷,119,130,130
7284,天???汁,0,0,0
7285,芥末,0,0,0
7288,山葵?,0,0,0
7329,赤??（配青紫?叶）,100,110,110
7336,山?泥&牛肉?雨煮??卷,119,130,130
7355,山?泥&牛肉?雨煮??卷,60,65,65
7368,石垣?,119,130,130
7388,沙拉配?庵??卜??卷,100,110,110
7416,赤??（配青紫?叶）,50,55,55
7469,清??冬面（平日限定）,173,190,190
7490,沙拉配?庵??卜\n??卷,50,55,55
7498,果凍果汁(桃味),237,260,260
7579,2?金????（??金??、??金??）,100,110,110
7742,米?,100,110,110
7767,三文?,100,110,110
7768,?,100,110,110
7769,北?,100,110,110
7770,煮星?,173,190,190
7771,?蛋卷,100,110,110
7772,金??,100,110,110
7773,??金??,100,110,110
7774,金??&三文?2???,100,110,110
7775,幼鰤?&三文?2???,150,165,165
7776,幼鰤?&??2???,150,165,165
7777,幼鰤?&??2???,150,165,165
7778,幼鰤?&?肉2???,196,215,215
7779,活?幼鰤?,191,210,210
7780,海螺,105,115,115
7783,魁蛤,105,115,115
7789,炭???,191,210,210
7794,三文?肥,96,105,105
7795,生?,96,105,105
7797,金??&??2???,100,110,110
7798,金??&??2???,100,110,110
7800,炙?醋???,137,150,150
7801,合?里脊肉,100,110,110
7803,炙?醋???,69,75,75
7804,合?里脊肉,50,55,55
7805,??,173,190,190
7806,蒲???,210,230,230
7807,猪舌配?味?汁,100,110,110
7811,扇?,191,210,210
7814,石垣?,119,130,130
7818,2?金????（??金??、??金??）,100,110,110
7819,金??,50,55,55
7820,??金??,50,55,55
7821,北?,50,55,55
7822,三文?,50,55,55
7824,?,50,55,55
7825,煮星?,87,95,95
7826,?蛋卷,50,55,55
7827,醋?肥青花?,60,65,65
7828,生章?,87,95,95
7829,醋?肥青花?,119,130,130
7830,生章?,173,190,190
7835,??,191,210,210
7840,海螺,210,230,230
7848,三文?肥,191,210,210
7852,生?,191,210,210
7874,魁蛤,210,230,230
7879,金??中肥,282,310,310
7883,炭???,100,110,110
7885,活?幼鰤?,100,110,110
7887,??肉,191,210,210
7889,??肉,96,105,105
7918,,364,400,400
7965,蛋黄&金??糜??卷,100,110,110
8006,桃味利口酒 ???茶,446,490,490
8008,玉乃光 酒魂（日本酒、?酒）,810,890,890
8013,芋焼酎金黑(加?水),482,530,530
8014,芋焼酎\n金黑(加水),482,530,530
8015,芋焼酎金黑(加冰?),482,530,530
8018,黑??高杯酒,446,490,490
8020,原味?酸果酒,446,490,490
8021,???檬?酸果酒,446,490,490
8023,玉乃光 酒魂（日本酒、冰鎮）,810,890,890
8028,松竹梅 豪快 辣口（?酒）,573,630,630
8030,松竹梅 豪快 \n辣口（冷酒）,573,630,630
8032,生?（大）,900,990,990
8034,朝日超爽零酒精?酒\n（无酒精）,446,490,490
8041,朝日超爽?酒 \n（生?）,537,590,590
8053,冰??,173,190,190
8054,???,173,190,190
8063,朝日零酒精?酒（无酒精）,482,530,530
8076,起泡清酒 澪,573,630,630
8082,松竹梅 豪快 \n辣口（常温酒）,573,630,630
8094,身体健康的茶,237,260,260
8110,儿童用碗、餐叉,0,0,0
8116,甜醋生姜,0,0,0
8121,?羹,0,0,0
8135,?三文?,0,0,0
8136,三文?肥,0,0,0
8137,SENGOKU生?,0,0,0
8138,?,0,0,0
8140,蒸扇?,0,0,0
8144,生章?,0,0,0
8146,海螺,0,0,0
8148,魁蛤,0,0,0
8150,炙???配蛋黄?,0,0,0
8151,炙???配蛋黄?&胡椒,0,0,0
8152,??肉配青紫?叶,0,0,0
8153,煮星?,0,0,0
8156,?蛋卷,0,0,0
8157,稻荷寿司,0,0,0
8159,??,0,0,0
8161,??天??握寿司,0,0,0
8162,??天??握寿司（配蛋黄?）,0,0,0
8166,牛油果&三文?,0,0,0
8167,???味??,0,0,0
8168,牛油果&??,0,0,0
8172,金??糜,0,0,0
8173,金??糜配?庵??卜,0,0,0
8175,?曲?味白腹??田炸 握寿司,0,0,0
8176,??子,0,0,0
8178,照??肉配蛋黄?,0,0,0
8180,?豆??卷,0,0,0
8181,蟹黄,0,0,0
8182,甜???卷,0,0,0
8183,沙拉??卷,0,0,0
8184,玉米,0,0,0
8185,??&秋葵&裙?菜根&?豆??卷,0,0,0
8186,甜?&蛋黄???卷,0,0,0
8190,河童黄瓜卷,0,0,0
8191,?火卷,0,0,0
8193,?豆卷,0,0,0
8194,??子??卷,0,0,0
8197,茶碗蒸,0,0,0
8200,毛豆,0,0,0
8208,石?味噌?（???）,0,0,0
8210,?????,0,0,0
8211,葱香金??糜卷,0,0,0
8212,甜豆腐皮?冬面,0,0,0
8213,??天???冬面,0,0,0
8214,香味油&石?\n?油拉面,0,0,0
8225,甘薯天??,0,0,0
8233,洋葱天????,0,0,0
8237,泡芙冰淇淋,0,0,0
8238,抹茶蕨?,0,0,0
8257,金??中肥,0,0,0
8268,扇?,0,0,0
8294,北寄?,0,0,0
8295,江?前?味北寄?,0,0,0
8298,洋葱?&三文?（加蛋黄?）,0,0,0
8300,金??,50,55,55
8301,??金??,50,55,55
8310,豪爽??天??,60,65,65
8311,豪爽??天??（配蛋黄?）,60,65,65
8314,三文?,50,55,55
8323,?,50,55,55
8328,??天??握寿司,60,65,65
8329,??天??握寿司（配蛋黄?）,60,65,65
8344,煮星?,87,95,95
8345,?蛋卷,50,55,55
8353,稻荷寿司,50,55,55
8355,金??糜,50,55,55
8368,?豆??卷,50,55,55
8371,沙拉??卷,50,55,55
8402,蛋黄&金??糜??卷,50,55,55
8552,玉米,100,110,110
8573,,1010,1110,1110
8575,玉米,50,55,55
8580,?庵??卜卷（加青紫?叶、芝麻）,119,130,130
8587,金??糜,0,0,0
8611,??果?配香草冰淇淋,0,0,0
8617,玄天天然竹??比?品?（生、??）,328,360,360
8637,??子??卷,100,110,110
8649,??子??卷,50,55,55
8672,???油蛋?,0,0,0
8673,?厚?培芝士蛋?,0,0,0
8674,香草冰淇淋,0,0,0
8711,金??糜配?庵??卜,100,110,110
8713,碎切金????卷,110,120,120
8720,三文?配柚子?,0,0,0
8726,醋?肥青花?配柚子?,0,0,0
8728,合?里脊肉,0,0,0
8729,合?里脊肉（配洋葱&蛋黄?）,0,0,0
8737,蛋黄&?豆??卷,0,0,0
8738,牛肉?雨煮??卷,0,0,0
8753,金??糜配?庵??卜,50,55,55
8773,碎切金??&山?泥??卷,110,120,120
8903,零度可口可?,173,190,190
8926,炙?牛五花肉,0,0,0
8946,蛋黄山?泥??卷,0,0,0
8983,七味辣椒粉,0,0,0
8984,蛋黄?,0,0,0
8985,胡椒,0,0,0
8986,可口可? M,173,190,190
8987,甜瓜?打水 M,173,190,190
8988,可尓必思 M,173,190,190
8989,可尓必思?打水 M,173,190,190
8990,??茶 M,173,190,190
8991,爽健美茶 M,173,190,190
8992,干姜 M,173,190,190
9039,蛋黄山?泥??卷,60,65,65
9097,照??堡牛肉?,0,0,0
9098,照??堡牛肉?配蛋黄?,0,0,0
9161,照??堡牛肉?,50,55,55
9162,照??堡牛肉?配蛋黄?,50,55,55
9164,醋?肥青花?,60,65,65
9185,??子&蛋黄?,50,55,55
9262,照??堡牛肉?,100,110,110
9263,照??堡牛肉?配蛋黄?,100,110,110
9288,醋?肥青花?,119,130,130
9304,小?蛋?,173,190,190
9322,,664,730,730
9360,醋?肥青花???卷,119,130,130
9465,??子&蛋黄?,100,110,110
9721,巧克力蛋?,0,0,0
9746,醋?肥青花?,0,0,0
9747,??三文?肥,0,0,0
9780,外??用商品甜醋生姜（150g）,195,210,210
9782,外??用商品原?寿司?油360ml|（西日本）,454,490,490
9783,外??用商品原????油360ml,454,490,490
9785,外??用商品原?出汁?油360ml,454,490,490
9787,外??用商品河童茶（粉末?米茶）30g,213,230,230
9793,外??用商品河童寿司?油3瓶套装（西日本）,1352,1460,1460
9866,活?真?,0,0,0
9867,活?真? ??,0,0,0
9890,蟹柳沙拉??卷,0,0,0
9906,?科嘴,0,0,0
9917,??子&蛋黄?,0,0,0
9955,生?配???檬,0,0,0
9958,???味赤??,0,0,0
9963,芝麻&青紫?叶\n稻荷寿司,0,0,0
9965,炸?天??卷,0,0,0
9991,老年人?惠?\n（折扣券）,0,0,0
9992,外?容器（小）,100,110,110
9993,外?容器,100,110,110
9994,外?容器（大）,100,110,110
9995,外?点??,0,0,0
9997,外?容器（小）,0,0,0
9998,外?容器（大）,0,0,0
